Mode,Category,Subcategory,Note,Income/Expense,Amount(Pounds),date
Cash,Family,Pocket money,,Expense,9.2,2024-10-11
Saving Bank account 1,Recurring Deposit,,,Transfer-Out,9.2,2024-10-10
Saving Bank account 1,Equity Mutual Fund F,,,Transfer-Out,9.2,2024-10-10
Saving Bank account 1,Gift,,Handbag to Family,Expense,13.790799999999999,2024-10-08
Saving Bank account 1,Equity Mutual Fund E,,,Transfer-Out,9.2,2024-10-07
Cash,Food,fruits,half kg chiku,Expense,0.276,2024-10-06
Cash,Food,fruits,1 kg apple,Expense,1.288,2024-10-06
Cash,Food,Grocery,vegetables,Expense,1.794,2024-10-06
Saving Bank account 1,Food,Grocery,jira + toast pav kilo,Expense,1.012,2024-10-06
Cash,Transportation,auto,within city,Expense,0.368,2024-10-05
Cash,Food,Tea,,Expense,0.092,2024-10-05
Cash,Transportation,Bus,N to M,Expense,3.036,2024-10-05
Saving Bank account 1,Recurring Deposit,,,Transfer-Out,9.2,2024-10-05
Saving Bank account 1,Equity Mutual Fund A,,,Transfer-Out,9.2,2024-10-05
Cash,Apparel,Laundry,clothes ironing,Expense,0.3496,2024-10-04
Saving Bank account 1,Food,beverage,5 pouch of shreejal,Expense,0.552,2024-10-04
Cash,Food,snacks,samosa + sabudana vada,Expense,0.4876,2024-10-04
Cash,Food,Milk,half liter buffalo,Expense,0.276,2024-10-04
Cash,Health,Medicine,meftal spas,Expense,0.0736,2024-10-03
Saving Bank account 1,Food,Dinner,parath + chicken biryani,Expense,3.7927,2024-10-03
Cash,Food,beverage,shreejal 1,Expense,0.1104,2024-10-03
Cash,Food,breakfast,parle top biscuits,Expense,0.092,2024-10-03
Saving Bank account 1,Food,snacks,chicken roll,Expense,0.45999999999999996,2024-10-03
Saving Bank account 1,subscription,Edtech Course,,Expense,24.840919999999997,2024-10-03
Saving Bank account 1,Food,Dinner,At restaurant,Expense,10.672,2024-10-02
Saving Bank account 1,subscription,Mobile Service Provider,Mobile Service Provider recharge wfh,Expense,2.7692,2024-10-02
Saving Bank account 1,subscription,Mobile Service Provider,Mobile Service Provider recharge wfh,Expense,2.7692,2024-10-01
Saving Bank account 1,Food,Milk,half liter buffalo,Expense,0.3036,2024-10-01
Saving Bank account 1,Public Provident Fund,,,Transfer-Out,92.0,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-01
Cash,Food,Grocery,3 chips packets + bread,Expense,0.414,2024-10-11
Saving Bank account 1,Health,Medicine,adulsa ( tonic for cough ),Expense,0.828,2024-10-11
Saving Bank account 1,Recurring Deposit,,,Transfer-Out,9.2,2024-10-10
Saving Bank account 1,Equity Mutual Fund F,,,Transfer-Out,9.2,2024-10-10
Cash,Food,fruits,1 kg apple + bananas,Expense,1.472,2024-10-10
Saving Bank account 1,Food,Grocery,Himalaya soap(30) + Sofie (59) + kitkat (10),Expense,0.9107999999999999,2024-10-09
Cash,Beauty,grooming,hair cut+shaving,Expense,0.736,2024-10-09
Saving Bank account 1,subscription,Netflix,1 month subscription,Expense,1.3708,2024-10-08
Cash,Transportation,auto,Place 2 bus stand to Permanent Residence,Expense,0.45999999999999996,2024-10-08
Saving Bank account 1,Food,snacks,woffel,Expense,1.6099999999999999,2024-10-07
Cash,Transportation,auto,Current Residence to hotel on highway,Expense,0.45999999999999996,2024-10-07
Saving Bank account 1,Equity Mutual Fund E,,,Transfer-Out,9.2,2024-10-07
Saving Bank account 1,Transportation,Travels,Place 1 to Place 2 - Novelty tour and travels,Expense,12.8478,2024-10-06
Saving Bank account 1,Food,Dinner,veg paneer tikka 3 roti,Expense,2.7048,2024-10-06
Cash,Food,Milk,milk 0.5 lit ,Expense,0.2852,2024-10-06
Cash,Household,Appliances,moscuito racket,Expense,1.8399999999999999,2024-10-06
Saving Bank account 1,Food,snacks,4 Shegaon kachori,Expense,0.4416,2024-10-06
Saving Bank account 1,Recurring Deposit,,,Transfer-Out,9.2,2024-10-05
Saving Bank account 1,Equity Mutual Fund A,,,Transfer-Out,9.2,2024-10-05
Cash,Household,Appliances,inverter battery check,Expense,0.9199999999999999,2024-10-05
Cash,Food,Milk,milk 0.5 lit ,Expense,0.2852,2024-10-05
Saving Bank account 1,subscription,Mobile Service Provider,Mobile Service Provider recharge wfh,Expense,2.7692,2024-10-05
Cash,Food,Grocery,biscuits+icecream,Expense,0.368,2024-10-04
Saving Bank account 1,subscription,Edtech Course,,Expense,25.915664,2024-10-03
Cash,Food,Grocery,fruits and vegetables,Expense,1.288,2024-10-03
Cash,Food,chocolate,Pastry 2,Expense,0.45999999999999996,2024-10-03
Cash,Food,Tea,yevle amrutullya,Expense,0.184,2024-10-03
Saving Bank account 1,Food,Milk,milk 0.5 lit ,Expense,0.2852,2024-10-03
Cash,Food,Lunch,2 uttapam,Expense,2.852,2024-10-03
Cash,Food,Water,,Expense,0.644,2024-10-03
Cash,Food,Lunch,farm house pizza,Expense,3.036,2024-10-03
Cash,Culture,Movie,Imax 3D,Expense,3.6799999999999997,2024-10-03
Cash,Transportation,train,Place 0 to WS returns,Expense,0.184,2024-10-03
Cash,Transportation,auto,Current Residence to Place 0,Expense,0.276,2024-10-03
Cash,Transportation,auto,Current Residence to Place 0,Expense,0.552,2024-10-02
Cash,Household,Kitchen,belan,Expense,1.012,2024-10-02
Saving Bank account 1,Food,Dinner,1 veg noodles + 1 chicken soup + 1 egg fried rice,Expense,3.5512,2024-10-02
Saving Bank account 1,Food,Grocery,fruits and vegetables,Expense,4.692,2024-10-01
Saving Bank account 1,Health,Medicine,antibiotics,Expense,3.2568,2024-10-01
Cash,Food,Grocery,1kg atta,Expense,0.368,2024-10-01
Saving Bank account 1,Household,Kitchen,Channi + viper+ ghasni,Expense,0.45999999999999996,2024-10-01
Saving Bank account 1,Food,Dinner,pizza meal,Expense,3.128,2024-10-01
Saving Bank account 1,Health,Hospital,Doctor Fees,Expense,2.76,2024-10-01
Saving Bank account 1,Public Provident Fund,,,Transfer-Out,92.0,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,920.0,2024-10-01
Cash,Other,,jeevan drop,Expense,0.414,2024-10-11
Cash,Health,Hospital,Doctor Fees,Expense,1.8399999999999999,2024-10-11
Saving Bank account 1,Health,Medicine,eye drop maxmoist,Expense,2.3644,2024-10-11
Cash,Food,Ice cream,chocobar,Expense,0.276,2024-10-10
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-10
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-10
Saving Bank account 1,subscription,Mobile Service Provider,Mobile Service Provider recharge wfh,Expense,2.7692,2024-10-09
Saving Bank account 1,Food,Grocery,cheese cubes(2),Expense,0.276,2024-10-08
Saving Bank account 1,Other,,OTT Platform 1 subscription,Expense,1.8308,2024-10-08
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-07
Cash,Family,medicine,tonic,Expense,1.426,2024-10-05
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-05
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-05
Cash,Food,vegetables,gilke,Expense,0.22999999999999998,2024-10-04
Cash,Food,vegetables,kadhipatta + 2 lemon,Expense,0.092,2024-10-04
Cash,Food,vegetables,kandyachi paat,Expense,0.0736,2024-10-04
Cash,Food,vegetables,tomato,Expense,0.276,2024-10-04
Cash,Food,vegetables,onion 1 kg,Expense,0.22999999999999998,2024-10-04
Cash,Food,vegetables,val + methi + lady finger,Expense,0.45999999999999996,2024-10-04
Cash,Food,vegetables,carrets + brinjal + flower,Expense,0.828,2024-10-04
Cash,Food,snacks,3 chips packets,Expense,0.138,2024-10-04
Cash,Food,snacks,pav bhaji pav 3 packets (8pcs each),Expense,0.414,2024-10-04
Cash,Food,fruits,8 bananas,Expense,0.184,2024-10-04
Cash,Food,Grocery,Colgate max fresh medium,Expense,0.506,2024-10-03
Cash,Food,chocolate,2 milkybar,Expense,0.184,2024-10-03
Saving Bank account 1,Investment,Public Provident Fund,,Expense,368.0,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-01
Cash,Health,Medicine,mouth fresh,Expense,0.506,2024-10-12
Cash,Food,snacks,Bombay vada pav,Expense,0.092,2024-10-12
Cash,Transportation,auto,Permanent Residence to Bandhu prem,Expense,0.368,2024-10-10
Saving Bank account 1,Investment,RD,RD,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,LIC,Life Insurance,Expense,103.8312,2024-10-10
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-10
Cash,Other,,gulal,Expense,0.092,2024-10-09
Saving Bank account 1,subscription,Netflix,1 month subscription,Expense,1.8308,2024-10-08
Cash,Food,Eating out,ice cream,Expense,0.414,2024-10-07
Cash,Transportation,auto,Permanent Residence to hospital,Expense,0.276,2024-10-05
Saving Bank account 1,Investment,RD,RD,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-05
Cash,Festivals,Diwali,firecracker,Expense,0.45999999999999996,2024-10-04
Cash,Food,Grocery,butter + frozen vatana+ 9 pan,Expense,2.208,2024-10-03
Saving Bank account 1,Other,,cake + Happy Birthday letters,Expense,4.324,2024-10-03
Saving Bank account 1,Health,Medicine,medicine,Expense,6.4399999999999995,2024-10-03
Saving Bank account 1,Bonus,,Diwali gift,Income,13.799999999999999,2024-10-03
Cash,Grooming,Saloon,cutting + shaving,Expense,0.736,2024-10-02
Cash,Festivals,Diwali,firecracker,Expense,4.14,2024-10-01
Cash,Food,fruits,mosambi 1kg,Expense,0.45999999999999996,2024-10-01
Saving Bank account 1,Investment,Public Provident Fund,,Expense,92.0,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-01
Saving Bank account 1,Food,Grocery,coconut,Expense,1.38,2024-10-12
Cash,Food,Grocery,apple half kg+ mixer repair+flowers,Expense,0.9199999999999999,2024-10-10
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-10
Saving Bank account 1,Family,misc,scratch guard ipad,Expense,2.2908,2024-10-09
Saving Bank account 1,Health,Medicine,,Expense,0.368,2024-10-09
Saving Bank account 1,Transportation,auto,Permanent Residence to hospital to n fro,Expense,0.736,2024-10-09
Saving Bank account 1,Food,Grocery,mosambi 1kg+ gavar pav kilo+lemon 3 + kothimbir,Expense,0.828,2024-10-09
Saving Bank account 1,Beauty,grooming,razor,Expense,1.6008,2024-10-08
Saving Bank account 1,subscription,Netflix,1 month subscription,Expense,1.8308,2024-10-07
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-05
Cash,Festivals,Navratri,vargini,Expense,1.8399999999999999,2024-10-01
Saving Bank account 1,Investment,Public Provident Fund,,Expense,92.0,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-01
Cash,Food,Grocery,bread,Expense,0.322,2024-10-12
Cash,Food,Milk,half liter buffalo,Expense,0.322,2024-10-12
Saving Bank account 1,Food,snacks,vanilla ice cream cups 2,Expense,0.184,2024-10-12
Cash,Food,Grocery,badishop,Expense,0.644,2024-10-11
Saving Bank account 1,Food,Milk,half liter buffalo,Expense,0.322,2024-10-11
Cash,Transportation,auto,meghdoot to plaza,Expense,0.184,2024-10-11
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-10
Cash,Food,Milk,1lit buffalo milk,Expense,0.644,2024-10-09
Saving Bank account 1,Food,beverage,cold coffee,Expense,0.276,2024-10-08
Cash,Food,Grocery,bread,Expense,0.184,2024-10-08
Saving Bank account 1,subscription,Mobile Service Provider,,Expense,2.3092,2024-10-08
Cash,Food,Eggs,1 dozen,Expense,0.6624,2024-10-07
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-07
Saving Bank account 1,Transportation,Travels,Place 6 to Place 2,Expense,5.5062,2024-10-06
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-05
Saving Bank account 1,Transportation,Travels,Place 2 to mum,Expense,6.8999999999999995,2024-10-01
Saving Bank account 1,subscription,Mobile Service Provider,,Expense,2.3092,2024-10-01
Saving Bank account 1,Investment,Public Provident Fund,,Expense,92.0,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-01
Saving Bank account 1,Investment,LIC,Life Insurance,Expense,103.8312,2024-10-11
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-10
Saving Bank account 1,subscription,Mobile Service Provider,,Expense,2.3092,2024-10-09
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-07
Saving Bank account 1,Family,exam fee,PET Psychology,Expense,6.8999999999999995,2024-10-07
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-05
Saving Bank account 1,Family,misc,ipad cover,Expense,2.392,2024-10-04
Saving Bank account 1,Investment,Public Provident Fund,,Expense,92.0,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,138.0,2024-10-01
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-12
Saving Bank account 1,Investment,Mutual fund,Mutual fund C,Expense,9.2,2024-10-12
Saving Bank account 1,Investment,Mutual fund,Mutual fund B,Expense,9.2,2024-10-07
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,Mutual fund A,Expense,9.2,2024-10-05
Saving Bank account 1,subscription,Mobile Service Provider,,Expense,2.3092,2024-10-05
Saving Bank account 1,subscription,Mobile Service Provider,,Expense,2.3092,2024-10-04
Saving Bank account 1,Family,misc,Family Mobile Service Provider recharge,Expense,23.9108,2024-10-01
Saving Bank account 1,Investment,Public Provident Fund,,Expense,92.0,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,138.0,2024-10-01
Cash,Food,Eggs,,Expense,0.7727999999999999,2024-10-12
Saving Bank account 1,subscription,Mobile Service Provider,,Expense,2.3092,2024-10-12
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,Mutual fund C,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,Mutual fund B,Expense,9.2,2024-10-07
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,Mutual fund A,Expense,9.2,2024-10-05
Cash,Food,Grocery,biscuits + medicine,Expense,0.6255999999999999,2024-10-05
Saving Bank account 1,Investment,Public Provident Fund,,Expense,92.0,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-01
Cash,Food,Water,1 Jar,Expense,0.22999999999999998,2024-10-01
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,Mutual fund C,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,Mutual fund B,Expense,9.2,2024-10-07
Saving Bank account 1,subscription,Mobile Service Provider,,Expense,2.3092,2024-10-06
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,Mutual fund A,Expense,9.2,2024-10-05
Saving Bank account 1,subscription,Mobile Service Provider,,Expense,2.3092,2024-10-03
Cash,Other,,flour mill,Expense,0.22999999999999998,2024-10-02
Saving Bank account 1,Investment,Public Provident Fund,,Expense,92.0,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-01
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-12
Saving Bank account 1,Investment,Mutual fund,Mutual fund C,Expense,9.2,2024-10-12
Saving Bank account 1,subscription,Mobile Service Provider,,Expense,2.3092,2024-10-11
Saving Bank account 1,Food,Grocery,,Expense,11.7668,2024-10-11
Saving Bank account 1,Investment,Mutual fund,Mutual fund B,Expense,9.2,2024-10-07
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,Mutual fund A,Expense,9.2,2024-10-05
Saving Bank account 1,subscription,OTT Platform,subscription 1 yr,Expense,2.76,2024-10-03
Saving Bank account 1,subscription,Mobile Service Provider,,Expense,2.3092,2024-10-02
Cash,Food,beverage,rasna orange,Expense,0.184,2024-10-02
Cash,Transportation,auto,LB road to Permanent Residence,Expense,0.45999999999999996,2024-10-02
Cash,Other,,jeevan drop,Expense,0.276,2024-10-02
Saving Bank account 1,Investment,Public Provident Fund,,Expense,92.0,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-01
Cash,Food,Grocery,cheese cubes(2)+ neutralite butter,Expense,0.552,2024-10-11
Cash,Other,,watch repair,Expense,2.3,2024-10-11
Cash,Education,School supplies,Gel pens,Expense,0.184,2024-10-11
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,Mutual fund C,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,Mutual fund B,Expense,9.2,2024-10-08
Saving Bank account 1,subscription,Mobile Service Provider,Mobile Service Provider recharge wfh,Expense,2.3092,2024-10-06
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,Mutual fund A,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Public Provident Fund,,Expense,92.0,2024-10-02
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,Mutual fund C,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,Mutual fund B,Expense,9.2,2024-10-08
Saving Bank account 1,subscription,Mobile Service Provider,Mobile Service Provider recharge wfh,Expense,2.3092,2024-10-08
Cash,Food,Grocery,,Expense,1.472,2024-10-07
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,Mutual fund A,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Public Provident Fund,,Expense,92.0,2024-10-01
Cash,Apparel,Footwear,slippers,Expense,1.8399999999999999,2024-10-12
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-11
Saving Bank account 1,Investment,Mutual fund,Mutual fund C,Expense,9.2,2024-10-11
Cash,Household,Kitchen,chalk for ants,Expense,0.138,2024-10-10
Saving Bank account 1,subscription,Mobile Service Provider,Mobile Service Provider recharge wfh,Expense,2.3092,2024-10-09
Saving Bank account 1,Other,,laptop table,Expense,18.3448,2024-10-08
Saving Bank account 1,Investment,Mutual fund,Mutual fund B,Expense,9.2,2024-10-07
Saving Bank account 1,Investment,RD,,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,Mutual fund A,Expense,9.2,2024-10-05
Cash,Food,,cake,Expense,3.2199999999999998,2024-10-05
Cash,Transportation,auto,grandparents to Permanent Residence,Expense,0.276,2024-10-05
Cash,Food,,Everest pav bhaji masala,Expense,0.322,2024-10-01
Saving Bank account 1,Investment,Public Provident Fund,,Expense,92.0,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-01
Saving Bank account 1,Food,,Amul butter 100gm(4 pcs),Expense,1.7664,2024-10-01
Saving Bank account 1,Transportation,auto,within city,Expense,0.45999999999999996,2024-10-12
Cash,Transportation,auto,station to Permanent Residence,Expense,0.9199999999999999,2024-10-11
Saving Bank account 1,Investment,Mutual fund,,Expense,9.2,2024-10-10
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-10
Cash,Other,,flour mill,Expense,0.2576,2024-10-08
Saving Bank account 1,Investment,Mutual fund,reliance mutual fund,Expense,9.2,2024-10-07
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-05
Cash,Food,snacks,Cadbury 2 + chips 2,Expense,0.828,2024-10-05
Cash,Other,,petrol,Expense,1.8399999999999999,2024-10-05
Saving Bank account 1,Investment,Mutual fund,ICICI prudential,Expense,9.2,2024-10-05
Cash,Apparel,Footwear,Kolhapuri chappal,Expense,2.9899999999999998,2024-10-02
Saving Bank account 1,Apparel,Footwear,roadstar black fishermen sandals,Expense,7.1116,2024-10-01
Cash,Food,Eggs,,Expense,0.7727999999999999,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,460.0,2024-10-01
Saving Bank account 1,Public Provident Fund,,,Expense,92.0,2024-10-01
Saving Bank account 1,Gift,,to Family,Expense,9.4208,2024-10-01
Cash,Food,Eating out,egg roll,Expense,0.22999999999999998,2024-10-12
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund, mutual fund,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,reliance mutual fund,Expense,9.2,2024-10-07
Saving Bank account 1,Other,,Mobile Service Provider recharge wfh,Expense,2.3092,2024-10-07
Saving Bank account 1,Investment,Mutual fund,ICICI prudential,Expense,9.2,2024-10-05
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-05
Cash,Food,Dinner,12 eggs,Expense,0.7727999999999999,2024-10-05
Cash,Public Provident Fund,,,Expense,92.0,2024-10-04
Cash,Transportation,auto,Permanent Residence to nearby  hospital,Expense,0.368,2024-10-03
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-01
Cash,Transportation,auto,Locality V to Permanent Residence,Expense,0.644,2024-10-01
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund, mutual fund,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,reliance mutual fund,Expense,9.2,2024-10-07
Saving Bank account 1,Gift,,kindle + gift wrap,Expense,73.8668,2024-10-07
Saving Bank account 1,Investment,Mutual fund,ICICI prudential,Expense,9.2,2024-10-05
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-05
Saving Bank account 1,Food,beverage,cold coffee,Expense,3.864,2024-10-02
Saving Bank account 1,Public Provident Fund,,,Expense,92.0,2024-10-01
Saving Bank account 1,Food,Lunch,chicken lollypop + biryani,Expense,3.4868,2024-10-11
Saving Bank account 1,Investment,Mutual fund, mutual fund,Expense,9.2,2024-10-10
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,reliance mutual fund,Expense,9.2,2024-10-07
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,ICICI prudential,Expense,9.2,2024-10-05
Saving Bank account 1,Other,,return deposit,Income,44.16,2024-10-04
Saving Bank account 1,Public Provident Fund,,,Expense,92.0,2024-10-01
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund, mutual fund,Expense,9.2,2024-10-10
Saving Bank account 1,Investment,Mutual fund,reliance mutual fund,Expense,9.2,2024-10-07
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-05
Saving Bank account 1,Investment,Mutual fund,ICICI prudential,Expense,9.2,2024-10-05
Saving Bank account 1,maid,,,Expense,3.0636,2024-10-03
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-02
Saving Bank account 1,Public Provident Fund,,,Expense,92.0,2024-10-02
Saving Bank account 1,Rent,,,Expense,23.0,2024-10-02
Saving Bank account 1,Investment,Mutual fund, mutual fund,Expense,9.2,2024-10-10
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-10
Saving Bank account 1,Other,,earphones,Expense,4.2228,2024-10-09
Saving Bank account 1,Investment,Mutual fund,reliance mutual fund,Expense,9.2,2024-10-07
Saving Bank account 1,Investment,Mutual fund,ICICI prudential,Expense,9.2,2024-10-06
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-06
Saving Bank account 1,Other,,splitwise settlement,Expense,2.8704,2024-10-02
Saving Bank account 1,maid,,,Expense,3.0636,2024-10-01
Saving Bank account 1,Rent,,,Expense,26.0636,2024-10-01
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-01
Saving Bank account 1,Public Provident Fund,,,Expense,92.0,2024-10-01
Saving Bank account 1,Investment,Mutual fund, mutual fund,Expense,9.2,2024-10-10
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-10
Saving Bank account 1,Other,,Tambola,Expense,0.45999999999999996,2024-10-10
Saving Bank account 1,Investment,Mutual fund,reliance mutual fund,Expense,9.2,2024-10-08
Saving Bank account 1,Investment,Mutual fund,ICICI prudential,Expense,9.2,2024-10-05
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-05
Saving Bank account 1,Cook,,,Expense,7.1392,2024-10-01
Saving Bank account 1,Rent,,,Expense,23.395599999999998,2024-10-01
Saving Bank account 1,Public Provident Fund,,,Expense,92.0,2024-10-01
Cash,Food,Milk,milk half shakti,Expense,0.2392,2024-10-12
Saving Bank account 1,Investment,Mutual fund, mutual fund,Expense,9.2,2024-10-11
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-11
Cash,Food,Grocery,onions,Expense,0.184,2024-10-11
Cash,Food,Milk,milk half shakti,Expense,0.2392,2024-10-11
Cash,Household,Toiletries,sensodyne rapid fire,Expense,1.472,2024-10-10
Cash,Health,Health,hand sanitizer + surgical gloves,Expense,2.668,2024-10-09
Cash,Food,Milk,milk half shakti,Expense,0.4784,2024-10-09
Cash,Food,Grocery,gobi,Expense,0.184,2024-10-09
Cash,Food,Milk,milk half shakti,Expense,0.2392,2024-10-08
Saving Bank account 1,Investment,Mutual fund,reliance mutual fund,Expense,9.2,2024-10-07
Cash,Health,Medicine,Limcee+,Expense,0.644,2024-10-06
Saving Bank account 1,Investment,Mutual fund,ICICI prudential,Expense,9.2,2024-10-05
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-05
Cash,Food,Grocery,methi + palak,Expense,0.9199999999999999,2024-10-05
Cash,Food,Milk,milk half shakti,Expense,0.2392,2024-10-05
Saving Bank account 1,Public Provident Fund,,April -May 10k contribution,Expense,184.0,2024-10-03
Saving Bank account 1,Food,Grocery,,Expense,10.8376,2024-10-03
Cash,Cook,,,Expense,46.0,2024-10-03
Credit Card,Money transfer,,,Expense,92.0,2024-10-02
Cash,Food,Milk,milk half shakti,Expense,0.2576,2024-10-02
Cash,Food,Grocery,dahi,Expense,0.184,2024-10-01
Cash,Food,Grocery,,Expense,6.4308,2024-10-10
Cash,Food,Grocery,,Expense,1.4352,2024-10-08
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-07
Saving Bank account 1,Investment,Mutual fund,reliance mutual fund,Expense,9.2,2024-10-07
Saving Bank account 1,Investment,Mutual fund,ICICI prudential,Expense,9.2,2024-10-06
Saving Bank account 1,Money transfer,,,Expense,92.0,2024-10-05
Cash,Food,Grocery,,Expense,2.6404,2024-10-04
Credit Card,Food,Grocery,,Expense,8.1788,2024-10-04
Cash,Other,,cleaning drainage,Expense,2.76,2024-10-04
Cash,garbage disposal,,,Expense,0.45999999999999996,2024-10-04
Cash,Cook,,,Expense,46.0,2024-10-02
Cash,Food,Grocery,toothbrush + biscuits,Expense,0.45999999999999996,2024-10-01
Credit Card,Health,Hospital,root canal due,Expense,17.48,2024-10-12
Cash,Food,Tea,,Expense,0.276,2024-10-12
Saving Bank account 1,Recurring Deposit,,,Expense,9.2,2024-10-11
Cash,Food,Tea,,Expense,0.0736,2024-10-11
Saving Bank account 1,Transportation,train,train - ddr to brc cancellation charges,Expense,0.10856,2024-10-10
